mode: set
ya-training6/less1/e/main.go:12.33,15.19 2 1
ya-training6/less1/e/main.go:15.19,17.3 1 1
ya-training6/less1/e/main.go:17.8,17.26 1 1
ya-training6/less1/e/main.go:17.26,19.3 1 0
ya-training6/less1/e/main.go:19.8,21.3 1 1
ya-training6/less1/e/main.go:23.2,23.27 1 1
ya-training6/less1/e/main.go:23.27,24.15 1 1
ya-training6/less1/e/main.go:24.15,27.12 3 1
ya-training6/less1/e/main.go:29.3,29.15 1 1
ya-training6/less1/e/main.go:29.15,31.4 1 1
ya-training6/less1/e/main.go:34.2,36.19 2 1
ya-training6/less1/e/main.go:36.19,38.3 1 1
ya-training6/less1/e/main.go:38.8,38.26 1 1
ya-training6/less1/e/main.go:38.26,40.3 1 0
ya-training6/less1/e/main.go:40.8,42.3 1 1
ya-training6/less1/e/main.go:44.2,44.27 1 1
ya-training6/less1/e/main.go:44.27,45.15 1 1
ya-training6/less1/e/main.go:45.15,48.12 3 1
ya-training6/less1/e/main.go:50.3,50.15 1 1
ya-training6/less1/e/main.go:50.15,52.4 1 0
ya-training6/less1/e/main.go:55.2,57.28 2 1
ya-training6/less1/e/main.go:57.28,59.3 1 0
ya-training6/less1/e/main.go:59.8,59.34 1 1
ya-training6/less1/e/main.go:59.34,61.3 1 1
ya-training6/less1/e/main.go:61.8,61.41 1 1
ya-training6/less1/e/main.go:61.41,63.3 1 1
ya-training6/less1/e/main.go:65.2,65.11 1 1
ya-training6/less1/e/main.go:65.11,67.3 1 0
ya-training6/less1/e/main.go:69.2,69.13 1 1
ya-training6/less1/e/main.go:72.55,74.16 2 0
ya-training6/less1/e/main.go:74.16,75.13 1 0
ya-training6/less1/e/main.go:78.2,81.17 3 0
ya-training6/less1/e/main.go:81.17,83.3 1 0
ya-training6/less1/e/main.go:85.2,88.32 3 0
ya-training6/less1/e/main.go:91.39,98.16 6 0
ya-training6/less1/e/main.go:98.16,99.13 1 0
ya-training6/less1/e/main.go:102.2,102.26 1 0
ya-training6/less1/e/main.go:102.26,104.3 1 0
ya-training6/less1/e/main.go:111.13,114.2 2 0
ya-training6/less1/e/main.go:118.36,120.2 1 0
ya-training6/less1/e/main.go:122.50,123.15 1 0
ya-training6/less1/e/main.go:123.15,125.3 1 0
ya-training6/less1/e/main.go:126.2,126.19 1 0
ya-training6/less1/e/main.go:129.63,129.91 1 0
ya-training6/less1/e/main.go:130.63,130.94 1 0
ya-training6/less1/e/main.go:131.63,131.96 1 0
ya-training6/less1/e/main.go:132.63,132.95 1 0
ya-training6/less1/e/main.go:134.60,138.2 3 0
ya-training6/less1/e/main.go:140.66,142.16 2 0
ya-training6/less1/e/main.go:142.16,144.3 1 0
ya-training6/less1/e/main.go:145.2,145.20 1 0
ya-training6/less1/e/main.go:148.72,150.16 2 0
ya-training6/less1/e/main.go:150.16,152.3 1 0
ya-training6/less1/e/main.go:153.2,153.16 1 0
ya-training6/less1/e/main.go:153.16,155.3 1 0
