mode: set
ya-training6/less2/h-/main.go:13.39,20.16 6 1
ya-training6/less2/h-/main.go:20.16,21.13 1 0
ya-training6/less2/h-/main.go:24.2,25.41 2 1
ya-training6/less2/h-/main.go:25.41,26.13 1 0
ya-training6/less2/h-/main.go:29.2,32.31 3 1
ya-training6/less2/h-/main.go:32.31,35.3 2 1
ya-training6/less2/h-/main.go:37.2,37.34 1 1
ya-training6/less2/h-/main.go:37.34,40.3 2 1
ya-training6/less2/h-/main.go:42.2,42.17 1 1
ya-training6/less2/h-/main.go:42.17,45.3 2 1
ya-training6/less2/h-/main.go:47.2,48.25 2 1
ya-training6/less2/h-/main.go:48.25,50.3 1 1
ya-training6/less2/h-/main.go:54.2,55.27 2 1
ya-training6/less2/h-/main.go:62.13,65.2 2 0
ya-training6/less2/h-/main.go:69.36,71.2 1 1
ya-training6/less2/h-/main.go:73.50,74.15 1 0
ya-training6/less2/h-/main.go:74.15,76.3 1 0
ya-training6/less2/h-/main.go:77.2,77.19 1 0
ya-training6/less2/h-/main.go:80.63,80.91 1 1
ya-training6/less2/h-/main.go:81.63,81.94 1 0
ya-training6/less2/h-/main.go:82.63,82.96 1 0
ya-training6/less2/h-/main.go:83.63,83.95 1 0
ya-training6/less2/h-/main.go:85.60,89.2 3 1
ya-training6/less2/h-/main.go:91.66,93.16 2 0
ya-training6/less2/h-/main.go:93.16,95.3 1 0
ya-training6/less2/h-/main.go:96.2,96.20 1 0
ya-training6/less2/h-/main.go:99.72,101.16 2 0
ya-training6/less2/h-/main.go:101.16,103.3 1 0
ya-training6/less2/h-/main.go:104.2,104.16 1 0
ya-training6/less2/h-/main.go:104.16,106.3 1 0
ya-training6/less2/h-/main.go:107.2,107.24 1 0
ya-training6/less2/h-/main.go:110.75,112.16 2 0
ya-training6/less2/h-/main.go:112.16,114.3 1 0
ya-training6/less2/h-/main.go:115.2,115.16 1 0
ya-training6/less2/h-/main.go:115.16,117.3 1 0
ya-training6/less2/h-/main.go:118.2,118.16 1 0
ya-training6/less2/h-/main.go:118.16,120.3 1 0
ya-training6/less2/h-/main.go:121.2,121.28 1 0
ya-training6/less2/h-/main.go:124.54,125.19 1 1
ya-training6/less2/h-/main.go:125.19,127.17 2 1
ya-training6/less2/h-/main.go:127.17,129.4 1 0
ya-training6/less2/h-/main.go:130.3,130.11 1 1
ya-training6/less2/h-/main.go:132.2,132.12 1 1
ya-training6/less2/h-/main.go:149.35,151.2 1 1
ya-training6/less2/h-/main.go:153.67,157.21 3 1
ya-training6/less2/h-/main.go:157.21,159.3 1 0
ya-training6/less2/h-/main.go:161.2,161.16 1 1
ya-training6/less2/h-/main.go:161.16,163.3 1 1
ya-training6/less2/h-/main.go:165.2,165.33 1 1
ya-training6/less2/h-/main.go:165.33,167.3 1 1
ya-training6/less2/h-/main.go:169.2,169.12 1 1
ya-training6/less2/h-/main.go:172.70,174.21 2 0
ya-training6/less2/h-/main.go:174.21,176.3 1 0
ya-training6/less2/h-/main.go:178.2,178.17 1 0
ya-training6/less2/h-/main.go:178.17,181.20 2 0
ya-training6/less2/h-/main.go:181.20,183.4 1 0
ya-training6/less2/h-/main.go:185.3,187.45 2 0
ya-training6/less2/h-/main.go:187.45,189.18 2 0
ya-training6/less2/h-/main.go:189.18,191.5 1 0
ya-training6/less2/h-/main.go:195.2,195.33 1 0
ya-training6/less2/h-/main.go:195.33,197.3 1 0
ya-training6/less2/h-/main.go:199.2,199.12 1 0
ya-training6/less2/h-/main.go:204.27,205.11 1 0
ya-training6/less2/h-/main.go:205.11,207.3 1 0
ya-training6/less2/h-/main.go:208.2,208.12 1 0
ya-training6/less2/h-/main.go:208.12,210.3 1 0
ya-training6/less2/h-/main.go:211.2,211.10 1 0
ya-training6/less2/h-/main.go:214.36,215.12 1 0
ya-training6/less2/h-/main.go:215.12,219.3 3 0
ya-training6/less2/h-/main.go:220.2,224.10 5 0
ya-training6/less2/h-/main.go:227.27,228.11 1 0
ya-training6/less2/h-/main.go:228.11,230.3 1 0
ya-training6/less2/h-/main.go:231.2,231.10 1 0
ya-training6/less2/h-/main.go:234.28,235.11 1 0
ya-training6/less2/h-/main.go:235.11,237.3 1 0
ya-training6/less2/h-/main.go:237.8,237.18 1 0
ya-training6/less2/h-/main.go:237.18,239.3 1 0
ya-training6/less2/h-/main.go:240.2,240.10 1 0
ya-training6/less2/h-/main.go:247.31,248.11 1 0
ya-training6/less2/h-/main.go:248.11,250.3 1 0
ya-training6/less2/h-/main.go:251.2,251.10 1 0
ya-training6/less2/h-/main.go:254.31,255.11 1 1
ya-training6/less2/h-/main.go:255.11,257.3 1 1
ya-training6/less2/h-/main.go:258.2,258.10 1 1
ya-training6/less2/h-/main.go:263.40,266.43 3 0
ya-training6/less2/h-/main.go:266.43,268.3 1 0
ya-training6/less2/h-/main.go:269.2,269.15 1 0
