mode: set
ya-training6/less2/i-/main.go:21.28,21.46 1 1
ya-training6/less2/i-/main.go:23.38,27.2 1 1
ya-training6/less2/i-/main.go:29.33,33.2 3 1
ya-training6/less2/i-/main.go:35.31,40.2 4 0
ya-training6/less2/i-/main.go:42.29,50.2 7 1
ya-training6/less2/i-/main.go:54.28,54.46 1 1
ya-training6/less2/i-/main.go:56.38,60.2 1 1
ya-training6/less2/i-/main.go:62.33,66.2 3 1
ya-training6/less2/i-/main.go:68.31,73.2 4 0
ya-training6/less2/i-/main.go:75.29,83.2 7 1
ya-training6/less2/i-/main.go:85.39,92.16 6 1
ya-training6/less2/i-/main.go:92.16,93.13 1 0
ya-training6/less2/i-/main.go:96.2,97.25 2 1
ya-training6/less2/i-/main.go:97.25,103.3 1 1
ya-training6/less2/i-/main.go:105.2,105.25 1 1
ya-training6/less2/i-/main.go:105.25,107.17 2 1
ya-training6/less2/i-/main.go:107.17,108.14 1 0
ya-training6/less2/i-/main.go:110.3,110.17 1 1
ya-training6/less2/i-/main.go:113.2,113.25 1 1
ya-training6/less2/i-/main.go:113.25,115.17 2 1
ya-training6/less2/i-/main.go:115.17,116.14 1 0
ya-training6/less2/i-/main.go:118.3,118.17 1 1
ya-training6/less2/i-/main.go:121.2,122.41 2 1
ya-training6/less2/i-/main.go:122.41,123.13 1 0
ya-training6/less2/i-/main.go:126.2,129.25 3 1
ya-training6/less2/i-/main.go:129.25,132.3 2 1
ya-training6/less2/i-/main.go:134.2,138.25 4 1
ya-training6/less2/i-/main.go:138.25,139.18 1 1
ya-training6/less2/i-/main.go:139.18,141.4 1 1
ya-training6/less2/i-/main.go:142.3,142.16 1 1
ya-training6/less2/i-/main.go:143.10,146.31 3 1
ya-training6/less2/i-/main.go:147.10,150.31 3 1
ya-training6/less2/i-/main.go:154.2,154.17 1 1
ya-training6/less2/i-/main.go:154.17,156.3 1 1
ya-training6/less2/i-/main.go:158.2,159.23 2 1
ya-training6/less2/i-/main.go:166.13,169.2 2 0
ya-training6/less2/i-/main.go:173.36,175.2 1 1
ya-training6/less2/i-/main.go:177.50,178.15 1 0
ya-training6/less2/i-/main.go:178.15,180.3 1 0
ya-training6/less2/i-/main.go:181.2,181.19 1 0
ya-training6/less2/i-/main.go:184.63,184.91 1 1
ya-training6/less2/i-/main.go:185.63,185.94 1 0
ya-training6/less2/i-/main.go:186.63,186.96 1 0
ya-training6/less2/i-/main.go:187.63,187.95 1 0
ya-training6/less2/i-/main.go:189.60,193.2 3 1
ya-training6/less2/i-/main.go:195.66,197.16 2 0
ya-training6/less2/i-/main.go:197.16,199.3 1 0
ya-training6/less2/i-/main.go:200.2,200.20 1 0
ya-training6/less2/i-/main.go:203.72,205.16 2 0
ya-training6/less2/i-/main.go:205.16,207.3 1 0
ya-training6/less2/i-/main.go:208.2,208.16 1 0
ya-training6/less2/i-/main.go:208.16,210.3 1 0
ya-training6/less2/i-/main.go:211.2,211.24 1 0
ya-training6/less2/i-/main.go:214.75,216.16 2 0
ya-training6/less2/i-/main.go:216.16,218.3 1 0
ya-training6/less2/i-/main.go:219.2,219.16 1 0
ya-training6/less2/i-/main.go:219.16,221.3 1 0
ya-training6/less2/i-/main.go:222.2,222.16 1 0
ya-training6/less2/i-/main.go:222.16,224.3 1 0
ya-training6/less2/i-/main.go:225.2,225.28 1 0
ya-training6/less2/i-/main.go:228.54,229.19 1 1
ya-training6/less2/i-/main.go:229.19,231.17 2 1
ya-training6/less2/i-/main.go:231.17,233.4 1 0
ya-training6/less2/i-/main.go:234.3,234.11 1 1
ya-training6/less2/i-/main.go:236.2,236.12 1 1
ya-training6/less2/i-/main.go:253.35,255.2 1 1
ya-training6/less2/i-/main.go:257.67,261.21 3 0
ya-training6/less2/i-/main.go:261.21,263.3 1 0
ya-training6/less2/i-/main.go:265.2,265.16 1 0
ya-training6/less2/i-/main.go:265.16,267.3 1 0
ya-training6/less2/i-/main.go:269.2,269.33 1 0
ya-training6/less2/i-/main.go:269.33,271.3 1 0
ya-training6/less2/i-/main.go:273.2,273.12 1 0
ya-training6/less2/i-/main.go:276.70,278.21 2 1
ya-training6/less2/i-/main.go:278.21,280.3 1 0
ya-training6/less2/i-/main.go:282.2,282.17 1 1
ya-training6/less2/i-/main.go:282.17,285.20 2 1
ya-training6/less2/i-/main.go:285.20,287.4 1 0
ya-training6/less2/i-/main.go:289.3,291.45 2 1
ya-training6/less2/i-/main.go:291.45,293.18 2 1
ya-training6/less2/i-/main.go:293.18,295.5 1 1
ya-training6/less2/i-/main.go:299.2,299.33 1 1
ya-training6/less2/i-/main.go:299.33,301.3 1 1
ya-training6/less2/i-/main.go:303.2,303.12 1 1
ya-training6/less2/i-/main.go:308.27,309.11 1 0
ya-training6/less2/i-/main.go:309.11,311.3 1 0
