mode: set
ya-training6/less1/b/main.go:13.43,15.13 2 1
ya-training6/less1/b/main.go:15.13,18.3 2 1
ya-training6/less1/b/main.go:18.8,18.20 1 1
ya-training6/less1/b/main.go:18.20,21.3 2 1
ya-training6/less1/b/main.go:21.8,24.3 2 1
ya-training6/less1/b/main.go:26.2,26.13 1 1
ya-training6/less1/b/main.go:26.13,29.3 2 1
ya-training6/less1/b/main.go:29.8,29.20 1 1
ya-training6/less1/b/main.go:29.20,32.3 2 1
ya-training6/less1/b/main.go:32.8,35.3 2 1
ya-training6/less1/b/main.go:37.2,37.27 1 1
ya-training6/less1/b/main.go:37.27,39.3 1 1
ya-training6/less1/b/main.go:39.8,41.3 1 1
ya-training6/less1/b/main.go:44.39,51.16 6 1
ya-training6/less1/b/main.go:51.16,52.13 1 0
ya-training6/less1/b/main.go:54.2,57.32 3 1
ya-training6/less1/b/main.go:64.13,67.2 2 0
ya-training6/less1/b/main.go:71.36,73.2 1 1
ya-training6/less1/b/main.go:75.50,76.15 1 0
ya-training6/less1/b/main.go:76.15,78.3 1 0
ya-training6/less1/b/main.go:79.2,79.19 1 0
ya-training6/less1/b/main.go:82.63,82.91 1 0
ya-training6/less1/b/main.go:83.63,83.94 1 0
ya-training6/less1/b/main.go:84.63,84.96 1 0
ya-training6/less1/b/main.go:85.63,85.95 1 1
ya-training6/less1/b/main.go:87.60,91.2 3 1
ya-training6/less1/b/main.go:93.66,95.16 2 0
ya-training6/less1/b/main.go:95.16,97.3 1 0
ya-training6/less1/b/main.go:98.2,98.20 1 0
ya-training6/less1/b/main.go:101.72,103.16 2 0
ya-training6/less1/b/main.go:103.16,105.3 1 0
ya-training6/less1/b/main.go:106.2,106.16 1 0
ya-training6/less1/b/main.go:106.16,108.3 1 0
ya-training6/less1/b/main.go:109.2,109.24 1 0
ya-training6/less1/b/main.go:112.75,114.16 2 1
ya-training6/less1/b/main.go:114.16,116.3 1 1
ya-training6/less1/b/main.go:117.2,117.16 1 1
ya-training6/less1/b/main.go:117.16,119.3 1 1
ya-training6/less1/b/main.go:120.2,120.16 1 1
ya-training6/less1/b/main.go:120.16,122.3 1 1
ya-training6/less1/b/main.go:123.2,123.28 1 1
ya-training6/less1/b/main.go:126.54,127.19 1 0
ya-training6/less1/b/main.go:127.19,129.17 2 0
ya-training6/less1/b/main.go:129.17,131.4 1 0
ya-training6/less1/b/main.go:132.3,132.11 1 0
ya-training6/less1/b/main.go:134.2,134.12 1 0
ya-training6/less1/b/main.go:151.35,153.2 1 1
ya-training6/less1/b/main.go:155.67,159.21 3 0
ya-training6/less1/b/main.go:159.21,161.3 1 0
ya-training6/less1/b/main.go:163.2,163.16 1 0
ya-training6/less1/b/main.go:163.16,165.3 1 0
ya-training6/less1/b/main.go:167.2,167.33 1 0
ya-training6/less1/b/main.go:167.33,169.3 1 0
ya-training6/less1/b/main.go:171.2,171.12 1 0
ya-training6/less1/b/main.go:174.70,176.21 2 1
ya-training6/less1/b/main.go:176.21,178.3 1 0
ya-training6/less1/b/main.go:180.2,180.17 1 1
ya-training6/less1/b/main.go:180.17,183.20 2 1
ya-training6/less1/b/main.go:183.20,185.4 1 0
ya-training6/less1/b/main.go:187.3,189.45 2 1
ya-training6/less1/b/main.go:189.45,191.18 2 1
ya-training6/less1/b/main.go:191.18,193.5 1 1
ya-training6/less1/b/main.go:197.2,197.33 1 1
ya-training6/less1/b/main.go:197.33,199.3 1 1
ya-training6/less1/b/main.go:201.2,201.12 1 1
ya-training6/less1/b/main.go:206.27,207.11 1 0
ya-training6/less1/b/main.go:207.11,209.3 1 0
ya-training6/less1/b/main.go:210.2,210.12 1 0
ya-training6/less1/b/main.go:210.12,212.3 1 0
ya-training6/less1/b/main.go:213.2,213.10 1 0
ya-training6/less1/b/main.go:216.36,217.12 1 0
ya-training6/less1/b/main.go:217.12,221.3 3 0
ya-training6/less1/b/main.go:222.2,226.10 5 0
ya-training6/less1/b/main.go:229.27,230.11 1 0
ya-training6/less1/b/main.go:230.11,232.3 1 0
ya-training6/less1/b/main.go:233.2,233.10 1 0
ya-training6/less1/b/main.go:236.28,237.11 1 0
ya-training6/less1/b/main.go:237.11,239.3 1 0
ya-training6/less1/b/main.go:239.8,239.18 1 0
ya-training6/less1/b/main.go:239.18,241.3 1 0
ya-training6/less1/b/main.go:242.2,242.10 1 0
ya-training6/less1/b/main.go:249.31,250.11 1 0
ya-training6/less1/b/main.go:250.11,252.3 1 0
ya-training6/less1/b/main.go:253.2,253.10 1 0
ya-training6/less1/b/main.go:256.31,257.11 1 0
ya-training6/less1/b/main.go:257.11,259.3 1 0
ya-training6/less1/b/main.go:260.2,260.10 1 0
ya-training6/less1/b/main.go:265.40,268.43 3 0
ya-training6/less1/b/main.go:268.43,270.3 1 0
ya-training6/less1/b/main.go:271.2,271.15 1 0
